-- Merging decision tree log ---
manifest
ADDED from C:\Users\sarfo\huawei-tts\android\app\src\main\AndroidManifest.xml:1:1-33:12
INJECTED from C:\Users\sarfo\huawei-tts\android\app\src\main\AndroidManifest.xml:1:1-33:12
INJECTED from C:\Users\sarfo\huawei-tts\android\app\src\main\AndroidManifest.xml:1:1-33:12
INJECTED from C:\Users\sarfo\huawei-tts\android\app\src\main\AndroidManifest.xml:1:1-33:12
MERGED from C:\Users\sarfo\huawei-tts\android\app\src\main\AndroidManifest.xml:1:1-33:12
MERGED from [com.huawei.hms:availableupdate:5.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\62933f96b4c485ff1676d05137ce50cf\transformed\jetified-availableupdate-5.0.5.300\AndroidManifest.xml:20:5-33:19
MERGED from [com.huawei.hms:device:5.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\8b6547087feef2ed5dbb24ce8aae3a57\transformed\jetified-device-5.0.5.300\AndroidManifest.xml:12:5-20
MERGED from [com.huawei.hms:device:5.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\8b6547087feef2ed5dbb24ce8aae3a57\transformed\jetified-device-5.0.5.300\AndroidManifest.xml:12:5-20
MERGED from [com.huawei.agconnect:agconnect-core:1.5.2.300] C:\Users\sarfo\.gradle\caches\transforms-3\af831804895f16554d0390382e74ab41\transformed\jetified-agconnect-core-1.5.2.300\AndroidManifest.xml:10:5-19:19
MERGED from [com.huawei.agconnect:agconnect-core:1.5.2.300] C:\Users\sarfo\.gradle\caches\transforms-3\af831804895f16554d0390382e74ab41\transformed\jetified-agconnect-core-1.5.2.300\AndroidManifest.xml:10:5-19:19
MERGED from [com.facebook.react:react-native:0.68.2] C:\Users\sarfo\.gradle\caches\transforms-3\920213017ebefb56ee8ec41a18702ad5\transformed\jetified-react-native-0.68.2\AndroidManifest.xml:9:5-20
MERGED from [com.facebook.react:react-native:0.68.2] C:\Users\sarfo\.gradle\caches\transforms-3\920213017ebefb56ee8ec41a18702ad5\transformed\jetified-react-native-0.68.2\AndroidManifest.xml:9:5-20
MERGED from [com.facebook.soloader:soloader:0.10.3] C:\Users\sarfo\.gradle\caches\transforms-3\ca2690302cecc2486ad1a81810dd9b79\transformed\jetified-soloader-0.10.3\AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.10.3] C:\Users\sarfo\.gradle\caches\transforms-3\ca2690302cecc2486ad1a81810dd9b79\transformed\jetified-soloader-0.10.3\AndroidManifest.xml:11:5-20
MERGED from [com.google.android.material:material:1.1.0] C:\Users\sarfo\.gradle\caches\transforms-3\e8efcb4b6c13df227c07a2a301d0f8e6\transformed\material-1.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.1.0] C:\Users\sarfo\.gradle\caches\transforms-3\e8efcb4b6c13df227c07a2a301d0f8e6\transformed\material-1.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.huawei.hms:ml-computer-vision-ocr-latin-model:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\d50017879a944a1aa4fdfd820ebc0ccb\transformed\jetified-ml-computer-vision-ocr-latin-model-2.0.5.300\AndroidManifest.xml:14:5-18:19
MERGED from [com.huawei.hms:ml-computer-vision-ocr-latin-model:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\d50017879a944a1aa4fdfd820ebc0ccb\transformed\jetified-ml-computer-vision-ocr-latin-model-2.0.5.300\AndroidManifest.xml:14:5-18:19
MERGED from [com.huawei.hms:ml-computer-vision-ocr-jk-model:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\b0c6aad531bbf528e362ab89c8a048ae\transformed\jetified-ml-computer-vision-ocr-jk-model-2.0.5.300\AndroidManifest.xml:14:5-18:19
MERGED from [com.huawei.hms:ml-computer-vision-ocr-jk-model:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\b0c6aad531bbf528e362ab89c8a048ae\transformed\jetified-ml-computer-vision-ocr-jk-model-2.0.5.300\AndroidManifest.xml:14:5-18:19
MERGED from [com.huawei.hms:ml-computer-vision-ocr-cn-model:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\c113603d2b5e3612f57c88932ed4c9a3\transformed\jetified-ml-computer-vision-ocr-cn-model-2.0.5.300\AndroidManifest.xml:14:5-18:19
MERGED from [com.huawei.hms:ml-computer-vision-ocr-cn-model:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\c113603d2b5e3612f57c88932ed4c9a3\transformed\jetified-ml-computer-vision-ocr-cn-model-2.0.5.300\AndroidManifest.xml:14:5-18:19
MERGED from [com.huawei.hms:ml-computer-vision-formrecognition-model:2.0.4.300] C:\Users\sarfo\.gradle\caches\transforms-3\044ec3c317d6dbbebff7bb09c4d33822\transformed\jetified-ml-computer-vision-formrecognition-model-2.0.4.300\AndroidManifest.xml:14:5-18:19
MERGED from [com.huawei.hms:ml-computer-vision-formrecognition-model:2.0.4.300] C:\Users\sarfo\.gradle\caches\transforms-3\044ec3c317d6dbbebff7bb09c4d33822\transformed\jetified-ml-computer-vision-formrecognition-model-2.0.4.300\AndroidManifest.xml:14:5-18:19
MERGED from [com.huawei.hms:ml-computer-voice-tts-model-bee:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\29c83396f4a3f161171dbc6316b47c22\transformed\jetified-ml-computer-voice-tts-model-bee-2.0.5.300\AndroidManifest.xml:11:5-15:19
MERGED from [com.huawei.hms:ml-computer-voice-tts-model-bee:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\29c83396f4a3f161171dbc6316b47c22\transformed\jetified-ml-computer-voice-tts-model-bee-2.0.5.300\AndroidManifest.xml:11:5-15:19
MERGED from [com.huawei.hms:ml-computer-voice-tts-model-eagle:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\6b37795141a98ad9699376b6d1ee0257\transformed\jetified-ml-computer-voice-tts-model-eagle-2.0.5.300\AndroidManifest.xml:11:5-15:19
MERGED from [com.huawei.hms:ml-computer-voice-tts-model-eagle:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\6b37795141a98ad9699376b6d1ee0257\transformed\jetified-ml-computer-voice-tts-model-eagle-2.0.5.300\AndroidManifest.xml:11:5-15:19
MERGED from [com.huawei.hms:ml-computer-vision-image-classification-model:2.0.1.300] C:\Users\sarfo\.gradle\caches\transforms-3\9cc90154c2a168a2eaaffc219626c22c\transformed\jetified-ml-computer-vision-image-classification-model-2.0.1.300\AndroidManifest.xml:15:5-19:19
MERGED from [com.huawei.hms:ml-computer-vision-image-classification-model:2.0.1.300] C:\Users\sarfo\.gradle\caches\transforms-3\9cc90154c2a168a2eaaffc219626c22c\transformed\jetified-ml-computer-vision-image-classification-model-2.0.1.300\AndroidManifest.xml:15:5-19:19
MERGED from [com.huawei.hms:ml-computer-vision-object-detection-model:2.0.3.300] C:\Users\sarfo\.gradle\caches\transforms-3\6bf2dfe2547e86ea6281a9f1ea031d6f\transformed\jetified-ml-computer-vision-object-detection-model-2.0.3.300\AndroidManifest.xml:14:5-18:19
MERGED from [com.huawei.hms:ml-computer-vision-object-detection-model:2.0.3.300] C:\Users\sarfo\.gradle\caches\transforms-3\6bf2dfe2547e86ea6281a9f1ea031d6f\transformed\jetified-ml-computer-vision-object-detection-model-2.0.3.300\AndroidManifest.xml:14:5-18:19
MERGED from [com.huawei.hms:ml-computer-vision-image-segmentation-multiclass-model:2.0.4.300] C:\Users\sarfo\.gradle\caches\transforms-3\c202446eb19d8c44f5b06c1635db0adf\transformed\jetified-ml-computer-vision-image-segmentation-multiclass-model-2.0.4.300\AndroidManifest.xml:14:5-18:19
MERGED from [com.huawei.hms:ml-computer-vision-image-segmentation-multiclass-model:2.0.4.300] C:\Users\sarfo\.gradle\caches\transforms-3\c202446eb19d8c44f5b06c1635db0adf\transformed\jetified-ml-computer-vision-image-segmentation-multiclass-model-2.0.4.300\AndroidManifest.xml:14:5-18:19
MERGED from [com.huawei.hms:ml-computer-vision-image-segmentation-body-model:2.0.4.300] C:\Users\sarfo\.gradle\caches\transforms-3\89245638b0b2ce421cbd30daa33b98c2\transformed\jetified-ml-computer-vision-image-segmentation-body-model-2.0.4.300\AndroidManifest.xml:14:5-18:19
MERGED from [com.huawei.hms:ml-computer-vision-image-segmentation-body-model:2.0.4.300] C:\Users\sarfo\.gradle\caches\transforms-3\89245638b0b2ce421cbd30daa33b98c2\transformed\jetified-ml-computer-vision-image-segmentation-body-model-2.0.4.300\AndroidManifest.xml:14:5-18:19
MERGED from [com.huawei.hms:ml-computer-vision-imagesuperresolution-model:2.0.4.300] C:\Users\sarfo\.gradle\caches\transforms-3\bff53a7445858941c1c4b4d122917810\transformed\jetified-ml-computer-vision-imagesuperresolution-model-2.0.4.300\AndroidManifest.xml:11:5-15:19
MERGED from [com.huawei.hms:ml-computer-vision-imagesuperresolution-model:2.0.4.300] C:\Users\sarfo\.gradle\caches\transforms-3\bff53a7445858941c1c4b4d122917810\transformed\jetified-ml-computer-vision-imagesuperresolution-model-2.0.4.300\AndroidManifest.xml:11:5-15:19
MERGED from [com.huawei.hms:ml-computer-vision-documentskew-model:2.0.4.300] C:\Users\sarfo\.gradle\caches\transforms-3\2724b7e3bfafa1a477ac6871870fe51a\transformed\jetified-ml-computer-vision-documentskew-model-2.0.4.300\AndroidManifest.xml:12:5-16:19
MERGED from [com.huawei.hms:ml-computer-vision-documentskew-model:2.0.4.300] C:\Users\sarfo\.gradle\caches\transforms-3\2724b7e3bfafa1a477ac6871870fe51a\transformed\jetified-ml-computer-vision-documentskew-model-2.0.4.300\AndroidManifest.xml:12:5-16:19
MERGED from [com.huawei.hms:ml-computer-vision-textimagesuperresolution-model:2.0.4.300] C:\Users\sarfo\.gradle\caches\transforms-3\3c6666e28832681174a9378ffef8d77e\transformed\jetified-ml-computer-vision-textimagesuperresolution-model-2.0.4.300\AndroidManifest.xml:11:5-15:19
MERGED from [com.huawei.hms:ml-computer-vision-textimagesuperresolution-model:2.0.4.300] C:\Users\sarfo\.gradle\caches\transforms-3\3c6666e28832681174a9378ffef8d77e\transformed\jetified-ml-computer-vision-textimagesuperresolution-model-2.0.4.300\AndroidManifest.xml:11:5-15:19
MERGED from [com.huawei.hms:ml-computer-vision-scenedetection-model:2.0.3.300] C:\Users\sarfo\.gradle\caches\transforms-3\6f03b559950b0bc1ec363e4c6fe322cb\transformed\jetified-ml-computer-vision-scenedetection-model-2.0.3.300\AndroidManifest.xml:11:5-15:19
MERGED from [com.huawei.hms:ml-computer-vision-scenedetection-model:2.0.3.300] C:\Users\sarfo\.gradle\caches\transforms-3\6f03b559950b0bc1ec363e4c6fe322cb\transformed\jetified-ml-computer-vision-scenedetection-model-2.0.3.300\AndroidManifest.xml:11:5-15:19
MERGED from [com.huawei.hms:ml-computer-vision-face-shape-point-model:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\336f051e6c5b2c2970895104ccb9ff4d\transformed\jetified-ml-computer-vision-face-shape-point-model-2.0.5.300\AndroidManifest.xml:16:5-23:19
MERGED from [com.huawei.hms:ml-computer-vision-face-shape-point-model:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\336f051e6c5b2c2970895104ccb9ff4d\transformed\jetified-ml-computer-vision-face-shape-point-model-2.0.5.300\AndroidManifest.xml:16:5-23:19
MERGED from [com.huawei.hms:ml-computer-vision-face-emotion-model:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\b07d56d0943b3897ca2d2b113395963c\transformed\jetified-ml-computer-vision-face-emotion-model-2.0.5.300\AndroidManifest.xml:16:5-23:19
MERGED from [com.huawei.hms:ml-computer-vision-face-emotion-model:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\b07d56d0943b3897ca2d2b113395963c\transformed\jetified-ml-computer-vision-face-emotion-model-2.0.5.300\AndroidManifest.xml:16:5-23:19
MERGED from [com.huawei.hms:ml-computer-vision-face-feature-model:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\86a6bd3cf91b9254990937075e608cb9\transformed\jetified-ml-computer-vision-face-feature-model-2.0.5.300\AndroidManifest.xml:16:5-23:19
MERGED from [com.huawei.hms:ml-computer-vision-face-feature-model:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\86a6bd3cf91b9254990937075e608cb9\transformed\jetified-ml-computer-vision-face-feature-model-2.0.5.300\AndroidManifest.xml:16:5-23:19
MERGED from [com.huawei.hms:ml-computer-vision-face-3d-model:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\aafa29416e250d5075fb87206d0e5678\transformed\jetified-ml-computer-vision-face-3d-model-2.0.5.300\AndroidManifest.xml:16:5-23:19
MERGED from [com.huawei.hms:ml-computer-vision-face-3d-model:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\aafa29416e250d5075fb87206d0e5678\transformed\jetified-ml-computer-vision-face-3d-model-2.0.5.300\AndroidManifest.xml:16:5-23:19
MERGED from [com.huawei.hms:ml-computer-vision-skeleton-model:2.0.4.300] C:\Users\sarfo\.gradle\caches\transforms-3\3af72d567c351a778a6dd25c8b69c42d\transformed\jetified-ml-computer-vision-skeleton-model-2.0.4.300\AndroidManifest.xml:11:5-15:19
MERGED from [com.huawei.hms:ml-computer-vision-skeleton-model:2.0.4.300] C:\Users\sarfo\.gradle\caches\transforms-3\3af72d567c351a778a6dd25c8b69c42d\transformed\jetified-ml-computer-vision-skeleton-model-2.0.4.300\AndroidManifest.xml:11:5-15:19
MERGED from [com.huawei.hms:ml-computer-vision-yoga-model:2.0.4.300] C:\Users\sarfo\.gradle\caches\transforms-3\a5bb4f523d88717a8c3792140c519893\transformed\jetified-ml-computer-vision-yoga-model-2.0.4.300\AndroidManifest.xml:11:5-15:19
MERGED from [com.huawei.hms:ml-computer-vision-yoga-model:2.0.4.300] C:\Users\sarfo\.gradle\caches\transforms-3\a5bb4f523d88717a8c3792140c519893\transformed\jetified-ml-computer-vision-yoga-model-2.0.4.300\AndroidManifest.xml:11:5-15:19
MERGED from [com.huawei.hms:ml-computer-vision-handkeypoint-model:2.0.4.300] C:\Users\sarfo\.gradle\caches\transforms-3\83daffe0a8e116a65c74df7e08996694\transformed\jetified-ml-computer-vision-handkeypoint-model-2.0.4.300\AndroidManifest.xml:11:5-15:19
MERGED from [com.huawei.hms:ml-computer-vision-handkeypoint-model:2.0.4.300] C:\Users\sarfo\.gradle\caches\transforms-3\83daffe0a8e116a65c74df7e08996694\transformed\jetified-ml-computer-vision-handkeypoint-model-2.0.4.300\AndroidManifest.xml:11:5-15:19
MERGED from [com.huawei.hms:ml-computer-net:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\f94b46d9261ca6e1cbf98f42e85fb3da\transformed\jetified-ml-computer-net-2.0.5.300\AndroidManifest.xml:11:5-19:19
MERGED from [com.huawei.hms:ml-computer-net:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\f94b46d9261ca6e1cbf98f42e85fb3da\transformed\jetified-ml-computer-net-2.0.5.300\AndroidManifest.xml:11:5-19:19
MERGED from [androidx.core:core:1.5.0] C:\Users\sarfo\.gradle\caches\transforms-3\8eb0b4ce745921758bae648af177478e\transformed\core-1.5.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.5.0] C:\Users\sarfo\.gradle\caches\transforms-3\8eb0b4ce745921758bae648af177478e\transformed\core-1.5.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\sarfo\.gradle\caches\transforms-3\71e2ff0961a40b886609da3953e3308b\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\sarfo\.gradle\caches\transforms-3\71e2ff0961a40b886609da3953e3308b\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.huawei.hms:ml-computer-vision-ocr-base:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\24bbd7c495cf988ed99cbd769be412ed\transformed\jetified-ml-computer-vision-ocr-base-2.0.5.300\AndroidManifest.xml:14:5-18:19
MERGED from [com.huawei.hms:ml-computer-vision-ocr-base:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\24bbd7c495cf988ed99cbd769be412ed\transformed\jetified-ml-computer-vision-ocr-base-2.0.5.300\AndroidManifest.xml:14:5-18:19
MERGED from [com.huawei.hms:ml-computer-vision-inner:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\ee02b18c4903270d5039661c7c5a0521\transformed\jetified-ml-computer-vision-inner-2.0.5.300\AndroidManifest.xml:11:5-15:19
MERGED from [com.huawei.hms:ml-computer-vision-inner:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\ee02b18c4903270d5039661c7c5a0521\transformed\jetified-ml-computer-vision-inner-2.0.5.300\AndroidManifest.xml:11:5-15:19
MERGED from [com.huawei.hms:ml-computer-vision-image-segmentation-base:2.0.4.300] C:\Users\sarfo\.gradle\caches\transforms-3\56b4c89c99bb6132abb1e7cdaabc1f57\transformed\jetified-ml-computer-vision-image-segmentation-base-2.0.4.300\AndroidManifest.xml:14:5-18:19
MERGED from [com.huawei.hms:ml-computer-vision-image-segmentation-base:2.0.4.300] C:\Users\sarfo\.gradle\caches\transforms-3\56b4c89c99bb6132abb1e7cdaabc1f57\transformed\jetified-ml-computer-vision-image-segmentation-base-2.0.4.300\AndroidManifest.xml:14:5-18:19
MERGED from [com.huawei.hms:ml-computer-vision-face-base:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\44abc48d33b50bab4e32716301691f08\transformed\jetified-ml-computer-vision-face-base-2.0.5.300\AndroidManifest.xml:16:5-23:19
MERGED from [com.huawei.hms:ml-computer-vision-face-base:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\44abc48d33b50bab4e32716301691f08\transformed\jetified-ml-computer-vision-face-base-2.0.5.300\AndroidManifest.xml:16:5-23:19
MERGED from [com.huawei.hms:ml-computer-vision-skeleton-base:2.0.4.300] C:\Users\sarfo\.gradle\caches\transforms-3\13902bc7bacdcd7c493c2ac3de84d21b\transformed\jetified-ml-computer-vision-skeleton-base-2.0.4.300\AndroidManifest.xml:11:5-15:19
MERGED from [com.huawei.hms:ml-computer-vision-skeleton-base:2.0.4.300] C:\Users\sarfo\.gradle\caches\transforms-3\13902bc7bacdcd7c493c2ac3de84d21b\transformed\jetified-ml-computer-vision-skeleton-base-2.0.4.300\AndroidManifest.xml:11:5-15:19
MERGED from [com.huawei.hms:ml-computer-vision-livenessdetection-nodynamic-model:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\fb3371406e4f34e556066cf04f090994\transformed\jetified-ml-computer-vision-livenessdetection-nodynamic-model-2.0.5.300\AndroidManifest.xml:11:5-15:19
MERGED from [com.huawei.hms:ml-computer-vision-livenessdetection-nodynamic-model:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\fb3371406e4f34e556066cf04f090994\transformed\jetified-ml-computer-vision-livenessdetection-nodynamic-model-2.0.5.300\AndroidManifest.xml:11:5-15:19
MERGED from [com.huawei.hms:ml-computer-card-bcr-nodynamic-model:2.0.3.301] C:\Users\sarfo\.gradle\caches\transforms-3\5eeb37a3968bd521cfb0a5b199fcce86\transformed\jetified-ml-computer-card-bcr-nodynamic-model-2.0.3.301\AndroidManifest.xml:14:5-18:19
MERGED from [com.huawei.hms:ml-computer-card-bcr-nodynamic-model:2.0.3.301] C:\Users\sarfo\.gradle\caches\transforms-3\5eeb37a3968bd521cfb0a5b199fcce86\transformed\jetified-ml-computer-card-bcr-nodynamic-model-2.0.3.301\AndroidManifest.xml:14:5-18:19
MERGED from [com.huawei.hms:dynamic-api:1.0.13.303] C:\Users\sarfo\.gradle\caches\transforms-3\45539b9a43797e29ffc1044f2c0652f3\transformed\jetified-dynamic-api-1.0.13.303\AndroidManifest.xml:11:5-18:19
MERGED from [com.huawei.hms:dynamic-api:1.0.13.303] C:\Users\sarfo\.gradle\caches\transforms-3\45539b9a43797e29ffc1044f2c0652f3\transformed\jetified-dynamic-api-1.0.13.303\AndroidManifest.xml:11:5-18:19
MERGED from [com.huawei.hms:ml-computer-camera-inner:2.0.3.300] C:\Users\sarfo\.gradle\caches\transforms-3\4cf0f5780c48b9db38954fc1364eaa5d\transformed\jetified-ml-computer-camera-inner-2.0.3.300\AndroidManifest.xml:11:5-15:19
MERGED from [com.huawei.hms:ml-computer-camera-inner:2.0.3.300] C:\Users\sarfo\.gradle\caches\transforms-3\4cf0f5780c48b9db38954fc1364eaa5d\transformed\jetified-ml-computer-camera-inner-2.0.3.300\AndroidManifest.xml:11:5-15:19
MERGED from [com.huawei.hms:ml-computer-ha-inner:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\2c82bf2d29cced26a61c23da5c0348a7\transformed\jetified-ml-computer-ha-inner-2.0.5.300\AndroidManifest.xml:13:5-17:19
MERGED from [com.huawei.hms:ml-computer-ha-inner:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\2c82bf2d29cced26a61c23da5c0348a7\transformed\jetified-ml-computer-ha-inner-2.0.5.300\AndroidManifest.xml:13:5-17:19
MERGED from [com.huawei.hms:stats:5.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\d557339f2a649631efe36dae8af07d84\transformed\jetified-stats-5.0.5.300\AndroidManifest.xml:14:5-20
MERGED from [com.huawei.hms:stats:5.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\d557339f2a649631efe36dae8af07d84\transformed\jetified-stats-5.0.5.300\AndroidManifest.xml:14:5-20
MERGED from [com.huawei.hms:update:2.0.7.302] C:\Users\sarfo\.gradle\caches\transforms-3\df7aea5f3518d90a49095af834b17928\transformed\jetified-update-2.0.7.302\AndroidManifest.xml:20:5-46:19
MERGED from [com.huawei.hms:update:2.0.7.302] C:\Users\sarfo\.gradle\caches\transforms-3\df7aea5f3518d90a49095af834b17928\transformed\jetified-update-2.0.7.302\AndroidManifest.xml:20:5-46:19
MERGED from [com.huawei.hms:ui:5.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\97a4bee65e145729bdf52d4022ed0ce1\transformed\jetified-ui-5.0.5.300\AndroidManifest.xml:9:5-27:19
MERGED from [com.huawei.hms:ui:5.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\97a4bee65e145729bdf52d4022ed0ce1\transformed\jetified-ui-5.0.5.300\AndroidManifest.xml:9:5-27:19
MERGED from [com.huawei.hms:log:5.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\be4d1da8aa8006075894c2265a38ac5f\transformed\jetified-log-5.0.5.300\AndroidManifest.xml:12:5-20
MERGED from [com.huawei.hms:log:5.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\be4d1da8aa8006075894c2265a38ac5f\transformed\jetified-log-5.0.5.300\AndroidManifest.xml:12:5-20
